ClientID,Client,ClientStatut,ClientDate,VenteDate,ClienteleCode,ClienteleType,Ville,PaysCode,Pays,ArticleID,Article,GammeID,Gamme,RemiseCode,RemiseType,CanalID,Canal,FabricantID,Fabricant,CUHT,VenteNombre,PUHT,VenteBrut,Remise,VenteNet,Cout,Resultat,DateJourNumero,DateJourCourt,DateMoisNumero,DateMoisNom,DateAnneeSemaine,DateAnnee
C1000,Client_0,Actif,2020-01-01,2023-01-01,B,Retail,Marrakech,MA,Maroc,ART0,Produit_0,G0,Gamme_0,R2,Fidélité,C2,Online,F0,Fabricant_0,141.75392495642524,2,433.9381089229804,470.77168016672925,11.423756241811562,432.64019086310645,347.1760723496328,356.35564619227847,28,01/01,1,January,2023-01,2023
C1001,Client_1,Actif,2020-01-02,2023-01-02,B,Corporate,Marrakech,MA,Maroc,ART1,Produit_1,G1,Gamme_1,R1,Promo,C2,Online,F1,Fabricant_1,461.68672051760535,6,189.1884170855413,797.2319700089506,3.5156759143714744,773.9669436812594,217.89086027135056,348.04838635536595,25,02/01,1,January,2023-01,2023
C1002,Client_2,Actif,2020-01-03,2023-01-03,C,Retail,Marrakech,MA,Maroc,ART2,Produit_2,G2,Gamme_2,R3,Fidélité,C2,Online,F2,Fabricant_2,285.84288495537714,2,292.71924960642355,868.9359922345317,20.156722289399458,120.74003160754158,80.85232004823358,136.01389139674242,15,03/01,1,January,2023-01,2023
C1003,Client_3,Actif,2020-01-04,2023-01-04,C,Corporate,Casablanca,MA,Maroc,ART3,Produit_3,G3,Gamme_3,R1,Fidélité,C2,Magasin,F0,Fabricant_0,104.3007519134658,5,274.88596228868863,566.5836944986502,39.58821058110285,540.6994771786424,166.39791396320373,338.00908854446965,14,04/01,1,January,2023-01,2023
C1004,Client_4,Inactif,2020-01-05,2023-01-05,B,Corporate,Rabat,MA,Maroc,ART4,Produit_4,G4,Gamme_4,R2,Fidélité,C1,Magasin,F1,Fabricant_1,481.24106535142306,16,347.62294982853297,895.6784632969824,33.01125479914456,726.2368329056391,280.43608161720414,263.63847266341185,1,05/01,1,January,2023-01,2023
C1005,Client_5,Actif,2020-01-06,2023-01-06,C,Corporate,Casablanca,MA,Maroc,ART5,Produit_5,G0,Gamme_0,R1,Fidélité,C1,Magasin,F2,Fabricant_2,165.70697287995426,4,353.71427743162144,265.9072613246741,34.13459561379355,613.3968954261907,249.71493595099966,427.0448933359335,2,06/01,1,January,2023-01,2023
C1006,Client_6,Actif,2020-01-07,2023-01-07,A,Corporate,Marrakech,MA,Maroc,ART6,Produit_6,G1,Gamme_1,R2,Fidélité,C2,Online,F0,Fabricant_0,156.06336129645751,3,344.6468136510778,554.9016767940002,6.668457793356214,214.93835934708758,23.778277881491316,405.4043217452662,26,07/01,1,January,2023-01,2023
C1007,Client_7,Actif,2020-01-08,2023-01-08,C,Retail,Rabat,MA,Maroc,ART7,Produit_7,G2,Gamme_2,R1,Promo,C1,Online,F1,Fabricant_1,227.15549314706294,12,114.62967975373094,834.3661890602868,7.829447929987615,406.41533641724925,89.40764515612351,-16.98869171368282,22,08/01,1,January,2023-02,2023
C1008,Client_8,Inactif,2020-01-09,2023-01-09,B,Retail,Rabat,MA,Maroc,ART8,Produit_8,G3,Gamme_3,R2,Promo,C1,Online,F2,Fabricant_2,61.242997876520874,6,402.69179147239777,577.1630418176917,31.453654500040347,493.8837421924532,222.76193185395013,488.05805918984856,27,09/01,1,January,2023-02,2023
C1009,Client_9,Actif,2020-01-10,2023-01-10,B,Corporate,Casablanca,MA,Maroc,ART9,Produit_9,G4,Gamme_4,R1,Promo,C1,Online,F0,Fabricant_0,108.55628801227314,2,276.911199115694,192.462156435346,6.657906928510926,317.6428508321695,256.92932742513193,472.9453217742947,10,10/01,1,January,2023-02,2023
C1010,Client_10,Inactif,2020-01-11,2023-01-11,B,Retail,Marrakech,MA,Maroc,ART10,Produit_10,G0,Gamme_0,R3,Promo,C2,Online,F1,Fabricant_1,295.39750944392495,15,66.36689793535932,983.340196118736,28.917489473794834,366.0887407282209,20.4712501246619,450.50785415065616,12,11/01,1,January,2023-02,2023
C1011,Client_11,Actif,2020-01-12,2023-01-12,B,Retail,Rabat,MA,Maroc,ART11,Produit_11,G1,Gamme_1,R2,Promo,C1,Magasin,F2,Fabricant_2,432.77674000929414,1,200.88693608594917,226.56955637759583,37.68446441415111,278.75667621807906,73.58717091319576,173.42851920747364,20,12/01,1,January,2023-02,2023
C1012,Client_12,Inactif,2020-01-13,2023-01-13,B,Corporate,Marrakech,MA,Maroc,ART12,Produit_12,G2,Gamme_2,R1,Promo,C2,Online,F0,Fabricant_0,231.6036612853825,12,67.42960237054807,414.034512648407,37.435289987577185,755.9753882432194,245.9046050767364,314.90710636257575,21,13/01,1,January,2023-02,2023
C1013,Client_13,Inactif,2020-01-14,2023-01-14,C,Retail,Casablanca,MA,Maroc,ART13,Produit_13,G3,Gamme_3,R1,Fidélité,C2,Online,F1,Fabricant_1,477.10727501790177,10,226.20184270881532,315.81755960136644,37.11495572865329,63.408916516371505,62.31355753517728,352.5350160286213,13,14/01,1,January,2023-02,2023
C1014,Client_14,Inactif,2020-01-15,2023-01-15,B,Corporate,Rabat,MA,Maroc,ART14,Produit_14,G4,Gamme_4,R2,Fidélité,C2,Online,F2,Fabricant_2,457.391557029206,10,402.73394948902546,667.255113190435,27.2247616958427,926.5892266384002,291.75559850652286,319.1538004850572,4,15/01,1,January,2023-03,2023
C1015,Client_15,Inactif,2020-01-16,2023-01-16,A,Retail,Casablanca,MA,Maroc,ART15,Produit_15,G0,Gamme_0,R2,Promo,C2,Online,F0,Fabricant_0,302.37821823704576,11,413.9175552601753,815.8296550932698,14.245501673666316,631.0553206737342,53.539136126074496,273.3589892145328,20,16/01,1,January,2023-03,2023
C1016,Client_16,Actif,2020-01-17,2023-01-17,A,Retail,Rabat,MA,Maroc,ART16,Produit_16,G1,Gamme_1,R2,Fidélité,C2,Magasin,F1,Fabricant_1,477.84931039980466,10,400.57098948583956,415.2991454024273,16.29661914390527,493.3445074393096,87.82790588689122,284.78886631839663,6,17/01,1,January,2023-03,2023
